dataset_name,proxylm_smollm135m_0shot,proxylm_bloomz560m_0shot,proxylm_electra_base_0shot,proxylm_smollm135m_5shot,proxylm_bloomz560m_5shot,proxylm_electra_base_5shot
sample26,0.689366831,0.689747958,0.688985705,0.687440703,0.688297214,0.686584193
sample27,0.671179495,0.671357108,0.671001881,0.665187406,0.665331836,0.665042977
sample28,0.618864444,0.617935224,0.619793664,0.625745581,0.623766588,0.627724575
sample29,0.62738246,0.626687694,0.628077227,0.636733133,0.63546375,0.638002515
sample30,0.670507605,0.670642582,0.670372627,0.662999054,0.662961071,0.663037038
sample31,0.654825927,0.654631603,0.65502025,0.659671176,0.659427631,0.659914722
sample32,0.642238016,0.641784101,0.642691931,0.65561983,0.655154133,0.656085527
sample33,0.652860964,0.652729179,0.652992749,0.655266553,0.65505737,0.655475736
sample34,0.64341645,0.642988953,0.643843948,0.636127714,0.634694532,0.637560895
sample35,0.67734445,0.677554207,0.677134692,0.68162235,0.682360638,0.680884061
sample36,0.656827332,0.656814755,0.656839909,0.669045004,0.669624444,0.668465564
sample37,0.66286042,0.662880198,0.662840642,0.663313075,0.663385152,0.663240997
sample38,0.639348727,0.638856966,0.639840488,0.644905604,0.643954046,0.645857162
sample39,0.620070512,0.61926725,0.620873773,0.632441891,0.631052307,0.633831476
sample40,0.669211859,0.669325906,0.669097811,0.67488665,0.675455509,0.674317791
sample41,0.674154056,0.674289324,0.674018789,0.67569218,0.676107255,0.675277105
sample42,0.638975104,0.638500084,0.639450124,0.634858463,0.633465081,0.636251845
sample43,0.667785957,0.667852259,0.667719655,0.667938022,0.66811138,0.667764665
sample44,0.643433366,0.643046799,0.643819933,0.639429607,0.638263002,0.640596212
sample45,0.646812748,0.646499465,0.64712603,0.651895001,0.651365908,0.652424094
sample46,0.656799689,0.65671392,0.656885459,0.663614019,0.663740312,0.663487727
sample47,0.705373272,0.706199154,0.704547391,0.705154043,0.707207785,0.7031003
sample48,0.676491237,0.676837043,0.676145432,0.672127856,0.6727742,0.671481511
sample49,0.642584176,0.642140033,0.64302832,0.649730705,0.648977673,0.650483737
sample50,0.673407958,0.673639398,0.673176517,0.661640649,0.661630885,0.661650412
sample51,0.674571572,0.674686704,0.67445644,0.674569489,0.674857214,0.674281763
sample52,0.666949802,0.667104066,0.666795537,0.660738753,0.660813862,0.660663644
sample53,0.661961561,0.662043835,0.661879288,0.655883237,0.655785004,0.655981469
sample54,0.666110413,0.666062731,0.666158095,0.669932215,0.6700041,0.66986033
sample55,0.619820041,0.618942691,0.62069739,0.629332884,0.627615153,0.631050615
sample56,0.643246604,0.642852029,0.64364118,0.648541285,0.647819581,0.649262988
sample57,0.676388152,0.676504008,0.676272296,0.681820022,0.682381256,0.681258789
sample58,0.668394357,0.668573952,0.668214762,0.672576971,0.673235089,0.671918853
sample59,0.669982267,0.6701573,0.669807234,0.663845115,0.663975842,0.663714389
sample60,0.672944153,0.67307089,0.672817417,0.67080803,0.671018066,0.670597995
sample61,0.620126076,0.619321077,0.620931075,0.631687003,0.630252553,0.633121454
sample62,0.654173183,0.654097553,0.654248814,0.657108686,0.657066385,0.657150987
sample63,0.692059194,0.692592444,0.691525943,0.696330473,0.697877164,0.694783783
sample64,0.60863677,0.607554983,0.609718557,0.634068735,0.632635866,0.635501603
sample65,0.673155649,0.673389878,0.672921421,0.667203046,0.667490987,0.666915106
sample66,0.716812367,0.717815756,0.715808978,0.706903324,0.708916343,0.704890304
sample67,0.66244725,0.66247372,0.66242078,0.667024089,0.667319105,0.666729074
sample68,0.661163024,0.661287011,0.661039037,0.66312835,0.663536584,0.662720117
sample69,0.682503782,0.682899335,0.682108228,0.677544711,0.678285641,0.676803781
sample70,0.664426487,0.664414917,0.664438057,0.664835207,0.664826718,0.664843696
sample71,0.674551666,0.674980458,0.674122875,0.678686517,0.679965238,0.677407796
sample72,0.612924087,0.611980745,0.613867428,0.611654528,0.609232697,0.614076359
sample73,0.658660913,0.658489878,0.658831947,0.666460842,0.666423252,0.666498432
sample74,0.714912163,0.715832682,0.713991644,0.711766378,0.713910386,0.709622369
sample75,0.705266842,0.706109823,0.70442386,0.708416004,0.710680915,0.706151093
sample76,0.693663992,0.694264234,0.69306375,0.686392311,0.687529332,0.685255291
sample77,0.684286261,0.684743814,0.683828709,0.674783102,0.675451826,0.674114379
sample78,0.64644687,0.6461163,0.64677744,0.661700998,0.66163728,0.661764716
sample79,0.662627285,0.662595399,0.662659172,0.659833655,0.659614257,0.660053053
sample80,0.689056429,0.689541018,0.688571839,0.681058425,0.681869998,0.680246851
sample81,0.671637487,0.671800759,0.671474214,0.672190131,0.672625944,0.671754317
sample82,0.67719661,0.677565069,0.676828151,0.684836685,0.686139835,0.683533535
sample83,0.69354169,0.694125955,0.692957425,0.686417153,0.687521588,0.685312717
sample84,0.670495586,0.670594004,0.670397168,0.669516999,0.669714114,0.669319885
sample85,0.661792181,0.661732197,0.661852164,0.667578842,0.667718217,0.667439466
sample86,0.65824584,0.658221753,0.658269928,0.66958294,0.670089575,0.669076304
sample87,0.674029471,0.674259811,0.673799131,0.680212734,0.681097748,0.67932772
sample88,0.676145157,0.676385052,0.675905262,0.669940423,0.670229924,0.669650923
sample89,0.654022586,0.653873441,0.654171731,0.646655903,0.645914706,0.6473971
sample90,0.623224645,0.622488027,0.623961263,0.623629425,0.621808119,0.625450731
sample91,0.673539772,0.67376103,0.673318514,0.664855237,0.664974156,0.664736318
sample92,0.655386313,0.65533637,0.655436257,0.655808278,0.655704517,0.655912039
sample93,0.65576676,0.655554222,0.655979299,0.651521962,0.650778376,0.652265548
sample94,0.659883698,0.659811182,0.659956213,0.664266342,0.664304185,0.664228498
sample95,0.652473558,0.652350405,0.652596712,0.656870461,0.656782421,0.6569585
sample96,0.61287717,0.61197918,0.61377516,0.621162087,0.619331358,0.622992816
sample97,0.685111907,0.685526864,0.68469695,0.687911281,0.689088643,0.68673392
sample98,0.68608081,0.686425414,0.685736205,0.676747253,0.677142087,0.67635242
sample99,0.674039522,0.674283594,0.67379545,0.67515705,0.675823106,0.674490994
sample100,0.70179734,0.70254387,0.701050811,0.696772001,0.698387058,0.695156945
sample101,0.64115942,0.64074589,0.64157295,0.651599005,0.651087159,0.652110851
sample102,0.676534437,0.676703781,0.676365093,0.673328608,0.673591677,0.673065539
sample103,0.678399266,0.678791066,0.678007467,0.668583302,0.669072003,0.668094601
sample104,0.668152053,0.668166568,0.668137538,0.6770012,0.677479945,0.676522455
sample105,0.669340159,0.66949238,0.669187937,0.670741353,0.671191965,0.67029074
sample106,0.657672327,0.657493627,0.657851027,0.658020826,0.657591501,0.658450151
sample107,0.678701104,0.679009922,0.678392286,0.681539972,0.682453959,0.680625984
sample108,0.657773221,0.657542416,0.658004027,0.659693437,0.659212434,0.660174439
sample109,0.653585229,0.653538432,0.653632026,0.660571379,0.660803694,0.660339064
sample110,0.712832898,0.713784471,0.711881324,0.704391138,0.706347984,0.702434293
sample111,0.688539865,0.689147295,0.687932435,0.676219433,0.677121987,0.675316879
sample112,0.661243219,0.66122638,0.661260058,0.657204509,0.656960476,0.657448542
sample113,0.648769317,0.648419679,0.649118956,0.658251382,0.657851389,0.658651375
sample114,0.656640968,0.656417428,0.656864508,0.658497256,0.65803122,0.658963292
sample115,0.698045462,0.698784608,0.697306316,0.695636728,0.697364156,0.6939093
sample116,0.671812619,0.671902482,0.671722756,0.676469759,0.676927273,0.676012245
sample117,0.678790229,0.679130739,0.678449718,0.665275049,0.665450566,0.665099532
sample118,0.654542354,0.654316722,0.654767986,0.652736652,0.652082287,0.653391017
sample119,0.647080505,0.646882249,0.647278761,0.653848723,0.653691493,0.654005952
sample120,0.676875347,0.677032282,0.676718413,0.676259587,0.676621135,0.675898039
sample121,0.67728322,0.677737444,0.676828995,0.674908948,0.675925795,0.6738921
sample122,0.712057723,0.7130294,0.711086046,0.705770041,0.70788485,0.703655232
sample123,0.640713568,0.640374443,0.641052694,0.646094441,0.645515671,0.646673211
sample124,0.645168792,0.644746431,0.645591153,0.650515541,0.649726976,0.651304107
sample125,0.638976308,0.638508433,0.639444182,0.640500901,0.639407444,0.641594357
sample126,0.695290886,0.695857435,0.694724336,0.695453069,0.696877553,0.694028586
sample127,0.682794527,0.683255716,0.682333338,0.676583922,0.677426364,0.67574148
sample128,0.635517357,0.634906952,0.636127762,0.637268396,0.635829936,0.638706857
sample129,0.669117447,0.669109253,0.669125641,0.667137259,0.667017765,0.667256752
sample130,0.662262763,0.662235693,0.662289834,0.66027079,0.660103515,0.660438065
sample131,0.682329128,0.682679172,0.681979085,0.685284196,0.686307058,0.684261333
sample132,0.64715685,0.646809145,0.647504555,0.650968198,0.650289504,0.651646893
sample133,0.632311094,0.631605941,0.633016246,0.636642514,0.635096204,0.638188825
sample134,0.636147636,0.635664492,0.636630779,0.643923707,0.643104652,0.644742761
sample135,0.713148094,0.714064666,0.712231521,0.707627027,0.709642405,0.705611649
sample136,0.682124987,0.682502282,0.681747692,0.672135257,0.672579009,0.671691505
sample137,0.67037652,0.670538074,0.670214966,0.657715468,0.6574863,0.657944635
sample138,0.662987927,0.663052271,0.662923582,0.65936307,0.659342689,0.659383451
sample139,0.663252034,0.663097334,0.663406734,0.671877296,0.671921809,0.671832783
sample140,0.656769315,0.65683605,0.65670258,0.646041415,0.645671858,0.646410972
sample141,0.673408576,0.673614391,0.67320276,0.67236519,0.67282756,0.67190282
sample142,0.672578702,0.672831301,0.672326102,0.675624589,0.676408382,0.674840796
sample143,0.670461237,0.670668638,0.670253835,0.66725284,0.667610924,0.666894756
sample144,0.638815475,0.638387825,0.639243125,0.642491577,0.641606257,0.643376897
sample145,0.688909412,0.6888216,0.688997224,0.685904405,0.685534625,0.686274184
sample146,0.720582364,0.721040011,0.720124717,0.710855285,0.711513049,0.710197521
sample147,0.693627681,0.693318234,0.693937127,0.682717596,0.681398476,0.684036716
sample148,0.715137706,0.71534446,0.714930952,0.712310561,0.71268609,0.711935033
sample149,0.613575721,0.613803236,0.613348207,0.611225109,0.611676364,0.610773854
sample150,0.622801588,0.62301362,0.622589556,0.621821622,0.622302703,0.62134054
sample151,0.613493431,0.6141473,0.612839563,0.605930867,0.60718741,0.604674324
sample152,0.693926225,0.693904749,0.6939477,0.693203953,0.69311415,0.693293755
sample153,0.414254634,0.414245727,0.414263541,0.4151618,0.41518489,0.41513871
sample154,0.395039025,0.394961806,0.395116245,0.403241143,0.4034582,0.403024086
sample155,0.385764113,0.385869395,0.38565883,0.382925153,0.383046411,0.382803896
sample156,0.52454174,0.524320575,0.524762906,0.52815698,0.527784829,0.528529131
sample157,0.518959299,0.519050485,0.518868113,0.523982825,0.524461966,0.523503684
sample158,0.327985531,0.327911242,0.32805982,0.318597252,0.317942114,0.319252389
sample159,0.352558646,0.352765819,0.352351473,0.339721963,0.339598061,0.339845865
sample160,0.387421879,0.387182316,0.387661441,0.387496868,0.386901712,0.388092025
sample161,0.389672351,0.389865798,0.389478904,0.391072416,0.391626037,0.390518795
sample162,0.622507822,0.622523978,0.622491665,0.62860253,0.628947657,0.628257404
sample163,0.148771409,0.148364838,0.149177981,0.155250321,0.154557837,0.155942805
sample164,0.562257665,0.562364818,0.562150511,0.569983169,0.570637327,0.56932901
sample165,0.57324991,0.572838908,0.573660912,0.581660671,0.581053705,0.582267638
sample166,0.638305026,0.639009127,0.637600926,0.626937519,0.628129395,0.625745643
sample167,0.677395796,0.677097711,0.67769388,0.678193216,0.677487877,0.678898556
sample168,0.706993374,0.708233241,0.705753506,0.707120092,0.710226096,0.704014087
sample169,0.472388728,0.472260502,0.472516953,0.472839559,0.472541537,0.473137581
sample170,0.388214061,0.389402342,0.387025779,0.376953467,0.37936114,0.374545793
sample171,0.650031626,0.649956258,0.650106993,0.649219133,0.648990089,0.649448176
sample172,0.70309933,0.703339317,0.702859343,0.69875928,0.699142244,0.698376316
sample173,0.697659652,0.697654846,0.697664459,0.695957162,0.69586002,0.696054303
sample174,0.693265779,0.693371095,0.693160464,0.690765256,0.690903519,0.690626993
sample175,0.654017806,0.653072163,0.65496345,0.664733639,0.662905321,0.666561957
sample176,0.693216442,0.69303277,0.693400113,0.699987383,0.699866752,0.700108014
sample177,0.685838823,0.685361599,0.686316047,0.695266114,0.69454442,0.695987808
sample178,0.709450434,0.709469442,0.709431425,0.712998578,0.713223507,0.712773649
sample179,0.70307072,0.702934134,0.703207306,0.709566205,0.709549515,0.709582895
sample180,0.672848658,0.672173632,0.673523685,0.679751068,0.678408621,0.681093514
sample181,0.721396913,0.721496852,0.721296975,0.721588529,0.721847955,0.721329102
sample182,0.722478633,0.722700206,0.722257061,0.721702453,0.722217576,0.721187331
sample183,0.720445161,0.720636065,0.720254258,0.713144289,0.713256503,0.713032074
sample184,0.70946327,0.709362536,0.709564005,0.715401589,0.715446669,0.71535651
sample185,0.740391938,0.741123777,0.739660099,0.735440177,0.737022185,0.733858168
sample186,0.718318427,0.718378796,0.718258059,0.721688751,0.722008189,0.721369314
sample187,0.681659856,0.681043053,0.682276659,0.693692323,0.692751939,0.694632706
sample188,0.699878238,0.699775802,0.699980673,0.714292455,0.714757077,0.713827832
sample189,0.692667279,0.692452625,0.692881934,0.704342611,0.704389742,0.704295481
sample190,0.733904529,0.734442619,0.733366438,0.73659382,0.738073511,0.735114129
sample191,0.722668787,0.722826163,0.722511411,0.720063558,0.720326736,0.71980038
sample192,0.697440101,0.697142903,0.697737298,0.695629692,0.694796177,0.696463208
sample193,0.713009181,0.712999364,0.713018997,0.703678425,0.703187346,0.704169504
sample194,0.717803425,0.717891494,0.717715357,0.726183629,0.72682281,0.725544447
sample195,0.669022306,0.668426752,0.66961786,0.665567081,0.663905435,0.667228727
sample196,0.73107229,0.731383735,0.730760844,0.72688669,0.727456024,0.726317355
sample197,0.691487645,0.691095398,0.691879892,0.692541631,0.691613712,0.693469549
sample198,0.704005153,0.704159256,0.70385105,0.704572268,0.704985882,0.704158655
sample199,0.703627154,0.703533697,0.703720611,0.710853181,0.71098084,0.710725522
sample200,0.704644162,0.704463045,0.704825279,0.71267892,0.712627866,0.712729974
sample201,0.706413065,0.706253326,0.706572803,0.707906058,0.707581361,0.708230755
sample202,0.704714626,0.705054918,0.704374333,0.699750684,0.700353218,0.69914815
sample203,0.685205973,0.684774092,0.685637853,0.689069241,0.688182703,0.689955779
sample204,0.602824156,0.602232639,0.603415673,0.60122795,0.599669347,0.602786552
sample205,0.695177686,0.69502724,0.695328133,0.695811382,0.695466951,0.696155813
sample206,0.64889143,0.648707259,0.649075602,0.650655963,0.650283762,0.651028165
sample207,0.670172094,0.669377536,0.670966652,0.675896455,0.674196278,0.677596632
sample208,0.683039877,0.682920675,0.68315908,0.688217295,0.68817816,0.688256431
sample209,0.641581205,0.641180829,0.641981581,0.645388679,0.644578113,0.646199245
sample210,0.702894752,0.702904647,0.702884857,0.702102324,0.70208744,0.702117207
sample211,0.687701802,0.688111838,0.687291766,0.694757653,0.696135536,0.693379771
sample212,0.637193191,0.636765055,0.637621327,0.642568829,0.64176727,0.643370387
sample213,0.681035152,0.681177855,0.680892449,0.687737605,0.688429485,0.687045725
sample214,0.336659156,0.337171049,0.336147262,0.333845597,0.334984653,0.33270654
sample215,0.290689258,0.290577599,0.290800918,0.286154735,0.28564886,0.286660611
sample216,0.269400953,0.268707733,0.270094173,0.272546347,0.270970567,0.274122127
sample217,0.316170788,0.316260308,0.316081269,0.319532517,0.319924403,0.319140631
sample218,0.34534055,0.346014622,0.344666478,0.336596848,0.337844842,0.335348853
sample219,0.332588522,0.333085346,0.332091699,0.331696681,0.332894148,0.330499214
sample220,0.343456832,0.344233141,0.342680524,0.336538027,0.338132858,0.334943196
sample221,0.323452625,0.323294443,0.323610807,0.330122754,0.330060805,0.330184703
sample222,0.311740675,0.311233237,0.312248112,0.314120071,0.312970447,0.315269695
sample223,0.294774321,0.294884875,0.294663766,0.285613803,0.285432163,0.285795443
sample224,0.313550944,0.31370239,0.313399498,0.310587401,0.310817839,0.310356963
sample225,0.34236945,0.342459053,0.342279847,0.329958975,0.32956246,0.33035549
sample226,0.301134582,0.301081404,0.301187759,0.29405002,0.293562848,0.294537192
sample227,0.33620029,0.33593319,0.33646739,0.342951458,0.342621267,0.343281649
sample228,0.315575315,0.315901179,0.315249452,0.312668075,0.313337371,0.311998778
sample229,0.324379325,0.324351982,0.324406668,0.330004925,0.330217848,0.329792002
sample230,0.326953334,0.326998398,0.326908269,0.319074892,0.318793632,0.319356153
sample231,0.278018849,0.277578823,0.278458876,0.289438597,0.288909519,0.289967675
sample232,0.363556098,0.364336047,0.362776149,0.358446124,0.360140498,0.35675175
sample233,0.316010029,0.316144597,0.31587546,0.309683849,0.309703961,0.309663737
sample234,0.298631496,0.298171543,0.299091449,0.296585952,0.295333792,0.297838112
sample235,0.271554734,0.270972284,0.272137185,0.270891465,0.269402174,0.272380755
sample236,0.300200151,0.300051493,0.30034881,0.2896993,0.28880261,0.29059599
sample237,0.310685192,0.310565222,0.310805161,0.317373311,0.317407793,0.31733883
sample238,0.32795958,0.328824465,0.327094695,0.321344254,0.3231757,0.319512808
sample239,0.2921924,0.292290166,0.292094634,0.288824464,0.288900482,0.288748446
sample240,0.295498444,0.2948213,0.296175587,0.299580305,0.298091539,0.301069071
sample241,0.298150152,0.298180331,0.298119974,0.306356617,0.306842387,0.305870847
sample242,0.341544829,0.341824689,0.341264968,0.338373747,0.338914844,0.337832649
sample243,0.339282484,0.339421973,0.339142996,0.341737053,0.342208503,0.341265603
sample244,0.302660489,0.302519157,0.302801821,0.30192581,0.301535745,0.302315874
sample245,0.337341156,0.337550214,0.337132099,0.335609133,0.336045175,0.335173091
sample246,0.281942501,0.281188983,0.282696018,0.283211709,0.281391376,0.285032042
sample247,0.337751858,0.337897192,0.337606523,0.333223834,0.333360769,0.3330869
sample248,0.340690751,0.34126208,0.340119422,0.334730314,0.335860615,0.333600014
sample249,0.348333458,0.349313287,0.347353628,0.342153301,0.344293867,0.340012734
sample250,0.314057308,0.313759007,0.31435561,0.324684459,0.324470063,0.324898855
sample251,0.342757492,0.343243379,0.342271605,0.334181204,0.334967107,0.333395301
sample252,0.340204241,0.340955958,0.339452524,0.332484126,0.333977413,0.330990838
sample253,0.268702179,0.268001978,0.269402379,0.279736465,0.278537678,0.280935251
sample254,0.266934436,0.266390833,0.26747804,0.269762158,0.268544535,0.270979781
sample255,0.300062495,0.299498746,0.300626244,0.296706388,0.29512921,0.298283566
sample256,0.296578556,0.296351936,0.296805176,0.300611892,0.30024701,0.300976774
sample257,0.313698817,0.313906993,0.313490641,0.310888472,0.311268394,0.31050855
sample258,0.272512505,0.272027857,0.272997152,0.273600196,0.272442963,0.27475743
sample259,0.356632986,0.356846605,0.356419367,0.3649863,0.365938014,0.364034586
sample260,0.282211192,0.281953727,0.282468658,0.275407105,0.274423237,0.276390973
sample261,0.274589872,0.274113587,0.275066158,0.279888432,0.278962645,0.280814218
sample262,0.346600894,0.3471175,0.346084287,0.346829196,0.348132127,0.345526264
sample263,0.351919028,0.352041179,0.351796877,0.354692634,0.355136691,0.354248576
sample264,0.325027992,0.324912637,0.325143348,0.330413738,0.330394637,0.33043284
sample265,0.33220044,0.332338231,0.332062649,0.321232331,0.321028403,0.321436259
sample266,0.285169847,0.284630727,0.285708968,0.28612712,0.284827183,0.287427058
sample267,0.318734408,0.318702228,0.318766587,0.315098021,0.314835753,0.315360289
sample268,0.320108986,0.320533606,0.319684365,0.321586258,0.322721673,0.320450842
sample269,0.2624394,0.261717842,0.263160957,0.266021662,0.264396883,0.267646442
sample270,0.292027875,0.291807887,0.292247862,0.296255725,0.295917149,0.296594301
sample271,0.326731149,0.326630204,0.326832093,0.326755618,0.326504479,0.327006756
sample272,0.340104377,0.340267207,0.339941547,0.331606687,0.331588878,0.331624496
sample273,0.2636094,0.262589322,0.264629477,0.271347636,0.269184353,0.273510918
sample274,0.342632688,0.342555572,0.342709804,0.335909193,0.335380229,0.336438157
sample275,0.32678237,0.326107672,0.327457067,0.326522245,0.324822495,0.328221996
sample276,0.301228746,0.300535391,0.301922101,0.302472282,0.300801073,0.304143492
sample277,0.393341928,0.393548265,0.393135591,0.389974539,0.390322013,0.389627065
sample278,0.329187697,0.328625525,0.32974987,0.339952964,0.339085796,0.340820131
sample279,0.347425422,0.347301065,0.347549779,0.344750078,0.344305418,0.345194738
sample280,0.365114743,0.365372501,0.364856984,0.367292197,0.368045465,0.366538928
sample281,0.365455443,0.365493639,0.365417247,0.374669639,0.375225839,0.374113439
sample282,0.33662271,0.336533565,0.336711856,0.336494794,0.336265535,0.336724054
sample283,0.372290822,0.372167163,0.372414481,0.38189893,0.382070187,0.381727672
sample284,0.368310874,0.368257963,0.368363785,0.370429458,0.37040311,0.370455805
sample285,0.336414736,0.335978424,0.336851048,0.34396582,0.343252595,0.344679046
sample286,0.376436231,0.376874965,0.375997496,0.369314645,0.370055402,0.368573889
sample287,0.340599566,0.340091617,0.341107514,0.354269838,0.35368348,0.354856196
sample288,0.387769761,0.388411745,0.387127776,0.384240952,0.385669473,0.382812431
sample289,0.335078343,0.33468955,0.335467137,0.33721485,0.336349692,0.338080008
sample290,0.369732532,0.370023803,0.369441261,0.365726154,0.366254012,0.365198296
sample291,0.335273545,0.335532441,0.335014648,0.325380816,0.325533421,0.325228212
sample292,0.357271156,0.357325921,0.357216392,0.358664665,0.358871252,0.358458079
sample293,0.352898865,0.352884848,0.352912881,0.353187198,0.353166573,0.353207823
sample294,0.361553562,0.361799548,0.361307577,0.361135356,0.361729409,0.360541303
sample295,0.400527003,0.401020958,0.400033048,0.39255511,0.393391402,0.391718817
sample296,0.374112819,0.374539263,0.373686375,0.371603156,0.372543783,0.370662529
sample297,0.336028423,0.335435235,0.336621611,0.344074375,0.342993703,0.345155048
sample298,0.356476289,0.356278223,0.356674354,0.356353295,0.355851981,0.356854608
sample299,0.361594304,0.36131687,0.361871738,0.371754162,0.37156857,0.371939754
sample300,0.341753067,0.341689386,0.341816749,0.345000154,0.345003305,0.344997004
sample301,0.341317742,0.341295515,0.341339968,0.344127369,0.344212284,0.344042454
sample302,0.350487006,0.350397391,0.35057662,0.347694908,0.347331268,0.348058548
sample303,0.361769283,0.361847206,0.361691359,0.360965686,0.361120315,0.360811058
sample304,0.372966518,0.373430999,0.372502036,0.359737767,0.360237533,0.359238002
sample305,0.319176605,0.318666813,0.319686396,0.326326512,0.325409528,0.327243495
sample306,0.392935474,0.393364612,0.392506337,0.388592095,0.38944777,0.387736421
sample307,0.36375357,0.363867246,0.363639895,0.363670179,0.363950199,0.363390159
sample308,0.362561641,0.362888671,0.362234612,0.357817218,0.358397571,0.357236865
sample309,0.352655276,0.353010291,0.352300261,0.354103366,0.355063308,0.353143424
sample310,0.364593542,0.364973945,0.364213138,0.356770748,0.357330617,0.356210879
sample311,0.35917929,0.359496105,0.358862476,0.355882819,0.356510032,0.355255606
sample312,0.357206432,0.357216734,0.357196129,0.354742285,0.354644834,0.354839736
sample313,0.317819486,0.317188254,0.318450718,0.317609348,0.31602076,0.319197936
sample314,0.395543917,0.395959329,0.395128505,0.389686466,0.390432125,0.388940808
sample315,0.35101375,0.3512925,0.350735,0.353263842,0.354073222,0.352454462
sample316,0.378963336,0.379241164,0.378685508,0.378580416,0.37925584,0.377904991
sample317,0.36841565,0.368595551,0.368235748,0.372708657,0.37337306,0.372044253
sample318,0.381196748,0.381661307,0.380732188,0.375317793,0.376185245,0.374450342
sample319,0.375561086,0.375719108,0.375403064,0.37812653,0.378649857,0.377603202
sample320,0.360269828,0.360529108,0.360010548,0.354564086,0.354926999,0.354201173
sample321,0.390486241,0.390661637,0.390310846,0.383747948,0.383849522,0.383646375
sample322,0.375560515,0.375995962,0.375125069,0.373435134,0.37441748,0.372452787
sample323,0.367434752,0.367962795,0.366906708,0.362348182,0.363413962,0.361282401
sample324,0.333654922,0.33318454,0.334125305,0.341179938,0.340380233,0.341979644
sample325,0.390947832,0.391517055,0.39037861,0.387295469,0.388535907,0.386055032
sample326,0.345556751,0.345453601,0.3456599,0.340350964,0.3398328,0.340869128
sample327,0.370890913,0.371112849,0.370668976,0.375377133,0.376156284,0.374597981
sample328,0.323248595,0.323230913,0.323266276,0.31488652,0.314424212,0.315348828
sample329,0.359814419,0.359638723,0.359990115,0.359595265,0.359145068,0.360045463
sample330,0.345164183,0.34516397,0.345164397,0.347119247,0.347216467,0.347022027
sample331,0.366680862,0.366701469,0.366660255,0.366232184,0.366261267,0.366203101
sample332,0.380376564,0.380780301,0.379972827,0.386337123,0.387644494,0.385029753
sample333,0.375879766,0.37587821,0.375881322,0.375861587,0.375856788,0.375866385
sample334,0.349929401,0.34936043,0.350498371,0.363354856,0.362603703,0.36410601
sample335,0.403443611,0.403904458,0.402982763,0.396493875,0.397298507,0.395689243
sample336,0.391139332,0.391190638,0.391088025,0.39464545,0.394949022,0.394341877
sample337,0.379794739,0.379857226,0.379732252,0.382509437,0.382801389,0.382217484
sample338,0.369534701,0.369440011,0.369629392,0.363456624,0.362915993,0.363997255
sample339,0.396227825,0.396096294,0.396359356,0.402174355,0.402142854,0.402205856
sample340,0.423736108,0.424575518,0.422896697,0.423644968,0.425738938,0.421550998
sample341,0.42218018,0.422524429,0.421835931,0.415751462,0.416290649,0.415212275
sample342,0.405525897,0.405582405,0.405469389,0.409315158,0.409645891,0.408984425
sample343,0.328339857,0.327454819,0.329224894,0.328615335,0.326416515,0.330814155
sample344,0.362916615,0.362457887,0.363375342,0.366814169,0.365862228,0.36776611
sample345,0.418625391,0.419210901,0.41803988,0.414571545,0.41583263,0.41331046
